NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGrp,NextHalo,sharedParticleCount,sharedDarkParticleCount
170,8410,17,472,206059,18,735,209617,1635,705
170,8410,17,845,206152,18,529,213108,1126,433
170,8410,17,845,206152,18,2492,213598,416,112
170,8410,17,1127,206223,18,852,220269,932,391
170,8410,17,1298,206265,18,1289,220378,1754,832
170,8410,17,1921,206421,18,2018,220562,530,289
170,8410,18,735,209617,19,715,223780,1386,596
170,8410,18,529,213108,19,2620,224256,396,87
170,8410,18,529,213108,19,550,227346,1332,759
170,8410,18,852,220269,19,901,223827,1108,549
170,8410,18,1289,220378,19,1248,223914,1630,778
170,8410,18,2018,220562,19,2194,234972,455,248
170,8410,19,715,223780,20,758,249182,1235,570
170,8410,19,901,223827,20,1012,249245,890,468
170,8410,19,1248,223914,20,1274,242004,1506,708
170,8410,19,550,227346,20,1833,242143,551,245
170,8410,19,550,227346,20,1093,245612,572,340
170,8410,19,2194,234972,20,2101,249517,416,226
170,8410,20,1274,242004,21,1326,263951,1332,600
170,8410,20,1833,242143,21,2001,260461,428,191
170,8410,20,1093,245612,21,1289,256626,690,324
170,8410,20,758,249182,21,774,260155,1109,566
170,8410,20,1012,249245,21,1472,256672,607,312
170,8410,20,2101,249517,21,1932,253131,401,210
170,8410,21,1932,253131,22,1791,271338,406,197
170,8410,21,1289,256626,22,1243,278429,639,299
170,8410,21,1472,256672,22,1645,274917,408,221
170,8410,21,774,260155,22,935,274740,884,454
170,8410,21,2001,260461,22,2131,271424,373,166
170,8410,21,1326,263951,22,1242,267588,1274,598
170,8410,22,1242,267588,23,1220,288496,882,442
170,8410,22,1791,271338,23,1445,288552,301,151
170,8410,22,2131,271424,23,1634,291828,281,148
170,8410,22,935,274740,23,1523,285340,319,187
170,8410,22,935,274740,23,3781,289135,189,90
170,8410,22,1645,274917,23,1708,291847,270,155
170,8410,22,1243,278429,23,1006,285210,485,243
170,8410,23,1006,285210,24,987,297798,382,210
170,8410,23,1523,285340,24,2767,298243,222,115
170,8410,23,1220,288496,24,1139,294935,852,376
170,8410,23,1634,291828,24,1411,297904,326,153
170,8410,23,1708,291847,24,2491,298173,224,121
170,8410,24,987,297798,25,1232,313818,310,164
170,8410,24,1411,297904,25,2612,309327,178,82
170,8410,24,2491,298173,25,3203,309476,146,82
173,8411,1,173,8411,2,174,16793,17257,3926
173,8411,1,173,8411,2,3,19546,146,118
173,8411,2,174,16793,3,172,22385,16920,3809
173,8411,3,172,22385,4,167,42434,34348,7836
173,8411,4,167,42434,5,168,45309,34328,7952
173,8411,5,168,45309,6,169,56888,34718,8154
173,8411,6,169,56888,7,168,68470,33156,7832
173,8411,7,168,68470,8,164,83324,32194,7876
173,8411,8,164,83324,9,167,92365,33178,8308
173,8411,9,167,92365,10,164,107447,31000,7886
173,8411,10,164,107447,11,169,119765,26028,7126
173,8411,11,169,119765,12,164,129265,27662,7882
173,8411,12,164,129265,13,158,151710,26248,7818
173,8411,13,158,151710,14,165,164872,23606,7436
173,8411,14,165,164872,15,171,174928,21218,7238
173,8411,15,171,174928,16,168,192050,19120,7136
173,8411,16,168,192050,17,170,205982,18764,7516
173,8411,17,170,205982,18,161,220097,18784,7824
173,8411,18,161,220097,19,1176,231109,971,139
173,8411,18,161,220097,19,166,234465,14106,6554
173,8411,19,166,234465,20,325,245421,3570,1417
173,8411,19,166,234465,20,434,245448,1752,986
173,8411,20,325,245421,21,289,260033,3010,1197
173,8411,20,434,245448,21,413,263723,2023,901
173,8411,21,289,260033,22,249,267340,2898,1283
173,8411,21,413,263723,22,406,270991,1829,894
173,8411,22,249,267340,23,785,281927,708,344
173,8411,22,249,267340,23,472,285077,1149,516
173,8411,22,406,270991,23,462,288306,927,516
173,8411,23,785,281927,24,794,297750,546,269
173,8411,23,472,285077,24,397,294749,984,448
173,8411,23,462,288306,24,932,300684,508,257
173,8411,24,397,294749,25,313,313588,859,426
173,8411,24,794,297750,25,878,306475,400,205
173,8411,24,932,300684,25,773,311284,401,212
176,8412,1,176,8412,2,180,19590,14559,4987
176,8412,2,180,19590,3,201,22392,12961,4552
176,8412,3,201,22392,4,203,39567,12462,4435
176,8412,4,203,39567,5,206,48213,12150,4395
176,8412,5,206,48213,6,207,56898,12301,4445
176,8412,6,207,56898,7,220,77366,11017,4142
176,8412,7,220,77366,8,230,89367,10301,3990
176,8412,8,230,89367,9,235,92381,10514,4112
176,8412,9,235,92381,10,237,110514,9647,3876
176,8412,10,237,110514,11,3030,117312,346,119
176,8412,10,237,110514,11,252,122954,7492,3189
176,8412,11,3030,117312,12,2741,129909,327,117
176,8412,11,252,122954,12,259,135642,7495,3253
176,8412,12,2741,129909,13,2809,152372,338,130
176,8412,12,259,135642,13,266,141999,6967,3037
176,8412,13,266,141999,14,3605,155818,289,90
176,8412,13,266,141999,14,261,164896,6196,2787
176,8412,13,2809,152372,14,2603,155566,340,143
176,8412,14,2603,155566,15,2121,178789,393,185
176,8412,14,3605,155818,15,3129,168917,253,87
176,8412,14,261,164896,15,256,168199,5930,2765
176,8412,15,256,168199,16,279,181704,4536,2174
176,8412,15,3129,168917,16,2734,182317,288,118
176,8412,15,2121,178789,16,1907,189024,477,245
176,8412,16,279,181704,17,305,206017,3899,1883
176,8412,16,2734,182317,17,1800,202897,386,165
176,8412,16,1907,189024,17,2435,206549,428,202
176,8412,17,1800,202897,18,1898,209908,541,252
176,8412,17,305,206017,18,319,216596,3676,1778
176,8412,17,2435,206549,18,2295,217089,401,180
176,8412,18,1898,209908,19,1996,227707,478,239
176,8412,18,319,216596,19,411,230919,2537,1202
176,8412,18,2295,217089,19,1598,227607,436,213
176,8412,19,1598,227607,20,1779,238475,530,302
176,8412,19,1996,227707,20,1627,242093,472,236
176,8412,19,411,230919,20,1440,245699,270,156
176,8412,19,411,230919,20,678,249161,1550,691
176,8412,20,1779,238475,21,1766,264061,456,257
176,8412,20,1627,242093,21,1955,253136,437,218
176,8412,20,1440,245699,21,1340,256639,567,277
176,8412,20,678,249161,21,4350,261050,227,81
176,8412,20,678,249161,21,699,263795,979,458
176,8412,21,1955,253136,22,1949,267764,401,193
176,8412,21,1340,256639,22,1356,274845,576,289
176,8412,21,699,263795,22,646,274667,745,403
176,8412,21,699,263795,22,4788,275701,189,71
176,8412,21,1766,264061,22,1713,274934,456,257
176,8412,22,1949,267764,23,1753,291858,315,160
176,8412,22,646,274667,23,2319,288770,267,146
176,8412,22,646,274667,23,1965,291911,133,96
176,8412,22,1356,274845,23,2225,291976,271,149
176,8412,22,1713,274934,23,2001,288691,282,153
176,8412,23,2001,288691,24,1887,298022,269,133
176,8412,23,2319,288770,24,2869,301170,201,100
176,8412,23,1753,291858,24,2968,304096,183,96
176,8412,23,1965,291911,24,2586,304000,215,111
176,8412,23,2225,291976,24,2522,301084,224,114
176,8412,24,1887,298022,25,1561,309064,242,122
176,8412,24,2522,301084,25,2302,314085,163,87
176,8412,24,2586,304000,25,1854,309136,184,99
176,8412,24,2968,304096,25,2796,306954,151,88
176,8412,25,1561,309064,26,1010,316179,140,101
179,8413,1,179,8413,2,179,11203,16582,4847
179,8413,2,179,11203,3,182,30957,15978,4697
179,8413,3,182,30957,4,179,33813,15827,4725
179,8413,4,179,33813,5,179,51102,15713,4760
179,8413,5,179,51102,6,180,62682,15593,4837
179,8413,6,180,62682,7,178,77356,14919,4637
179,8413,7,178,77356,8,177,83327,14631,4610
179,8413,8,177,83327,9,178,101392,14903,4770
179,8413,9,178,101392,10,182,113550,13999,4500
179,8413,10,182,113550,11,185,122937,11799,3717
179,8413,10,182,113550,11,5087,127326,195,84
179,8413,10,182,113550,11,5531,127437,186,73
179,8413,11,185,122937,12,190,129271,11860,3791
179,8413,11,5087,127326,12,3895,130196,197,85
179,8413,11,5531,127437,12,5436,136935,177,73
179,8413,12,190,129271,13,189,141980,11129,3565
179,8413,12,3895,130196,13,4054,146192,237,115
179,8413,12,5436,136935,13,5446,143293,171,71
179,8413,13,189,141980,14,190,154963,10289,3340
179,8413,13,4054,146192,14,3964,159210,236,115
179,8413,14,190,154963,15,189,168182,9445,3036
179,8413,14,3964,159210,15,4107,175910,241,121
179,8413,15,189,168182,16,190,192056,8510,2736
179,8413,15,4107,175910,16,4576,193153,214,105
179,8413,16,190,192056,17,192,205988,8250,2733
179,8413,17,192,205988,18,194,216564,7917,2706
179,8413,18,194,216564,19,189,234470,6914,2509
179,8413,19,189,234470,20,198,238079,5676,2117
179,8413,19,189,234470,20,6839,243395,155,76
179,8413,20,198,238079,21,170,260004,4708,1897
179,8413,21,170,260004,22,163,278159,4087,1737
179,8413,22,163,278159,23,192,288238,2275,1007
179,8413,23,192,288238,24,176,303397,1641,844
179,8413,24,176,303397,25,245,306317,655,395
179,8413,24,176,303397,25,873,311310,432,141
179,8413,25,245,306317,26,1136,319550,139,71
179,8413,25,873,311310,26,371,319359,195,129
186,8414,1,186,8414,2,185,13998,15177,3950
186,8414,2,185,13998,3,187,25246,14716,3820
186,8414,3,187,25246,4,185,33815,14608,3830
186,8414,4,185,33815,5,185,53997,14435,3792
186,8414,5,185,53997,6,185,56892,14530,3831
186,8414,6,185,56892,7,189,74398,13795,3619
186,8414,7,189,74398,8,188,80318,13174,3489
186,8414,8,188,80318,9,192,95378,13408,3589
186,8414,9,192,95378,10,192,110503,12401,3375
186,8414,10,192,110503,11,211,119776,10100,2910
186,8414,11,211,119776,12,213,138807,10469,3013
186,8414,12,213,138807,13,215,141986,9744,2876
186,8414,13,215,141986,14,224,158277,8754,2662
186,8414,14,224,158277,15,231,178318,7773,2472
186,8414,15,231,178318,16,236,188607,6860,2263
186,8414,16,236,188607,17,237,206000,6540,2235
186,8414,17,237,206000,18,231,209490,6342,2204
186,8414,18,231,209490,19,226,227264,5463,1952
186,8414,19,226,227264,20,218,249047,4754,1763
186,8414,20,218,249047,21,3059,257068,313,134
186,8414,20,218,249047,21,234,260020,3485,1332
186,8414,21,3059,257068,22,2432,278725,273,126
186,8414,21,234,260020,22,282,278189,2875,1109
186,8414,22,282,278189,23,271,281798,1647,703
186,8414,22,2432,278725,23,2446,282342,228,123
186,8414,23,271,281798,24,277,297621,1276,559
186,8414,24,277,297621,25,304,311167,913,402
186,8414,25,304,311167,26,713,318329,180,108
189,8415,1,189,8415,2,189,11205,14860,4621
189,8415,2,189,11205,3,191,22390,14352,4473
189,8415,3,191,22390,4,189,42440,14230,4494
189,8415,4,189,42440,5,193,48210,14077,4442
189,8415,5,193,48210,6,193,62685,14115,4465
189,8415,6,193,62685,7,194,77360,13523,4223
189,8415,7,194,77360,8,192,89357,13039,4027
189,8415,8,192,89357,9,195,98387,13159,4097
189,8415,9,195,98387,10,196,107455,12378,3782
189,8415,10,196,107455,11,208,119775,10848,3309
189,8415,11,208,119775,12,210,138806,10869,3360
189,8415,12,210,138806,13,209,151724,10351,3184
189,8415,13,209,151724,14,207,161578,9628,2981
189,8415,14,207,161578,15,204,171559,8998,2866
189,8415,15,204,171559,16,199,181684,8365,2719
189,8415,16,199,181684,17,197,199006,8073,2703
189,8415,17,197,199006,18,198,213025,7818,2645
189,8415,18,198,213025,19,192,234471,6775,2252
189,8415,19,192,234471,20,196,249041,5829,1966
189,8415,20,196,249041,21,173,260005,4877,1728
189,8415,21,173,260005,22,157,278157,4388,1630
189,8415,22,157,278157,23,165,281772,2558,987
189,8415,23,165,281772,24,165,294692,2100,820
189,8415,24,165,294692,25,136,313544,1658,728
189,8415,25,136,313544,26,153,319304,547,315
192,8416,1,192,8416,2,193,19593,14095,5537
192,8416,2,193,19593,3,197,25248,13302,5177
192,8416,3,197,25248,4,193,39565,13189,5198
192,8416,4,193,39565,5,195,53999,13021,5196
192,8416,5,195,53999,6,195,65581,13187,5298
192,8416,6,195,65581,7,198,74401,12471,4963
192,8416,7,198,74401,8,197,80321,11951,4753
192,8416,8,197,80321,9,201,98389,12188,4869
192,8416,9,201,98389,10,1821,110909,290,194
192,8416,9,201,98389,10,198,113554,10988,4252
192,8416,10,1821,110909,11,1852,123352,475,279
192,8416,10,198,113554,11,195,119772,9264,3621
192,8416,10,198,113554,11,1999,126556,444,154
192,8416,11,195,119772,12,192,135624,10046,4248
192,8416,11,1852,123352,12,1856,136040,526,298
192,8416,11,1999,126556,12,1889,132870,405,150
192,8416,12,1889,132870,13,1839,148885,425,163
192,8416,12,192,135624,13,190,151719,9490,4034
192,8416,12,1856,136040,13,1904,145656,495,280
192,8416,13,1904,145656,14,1956,158709,459,255
192,8416,13,1839,148885,14,2232,162083,318,130
192,8416,13,190,151719,14,1982,158715,322,135
192,8416,13,190,151719,14,197,164880,8049,3412
192,8416,14,1956,158709,15,2119,172040,413,228
192,8416,14,1982,158715,15,1849,171971,471,204
192,8416,14,197,164880,15,207,171560,6894,2935
192,8416,15,207,171560,16,263,181700,5112,2021
192,8416,15,207,171560,16,1415,188901,367,218
192,8416,15,1849,171971,16,2416,182237,395,193
192,8416,15,2119,172040,16,2650,185752,379,199
192,8416,16,263,181700,17,357,202535,4093,1465
192,8416,16,2416,182237,17,1783,206386,414,216
192,8416,16,2650,185752,17,2686,206611,376,194
192,8416,16,1415,188901,17,1623,202853,376,231
192,8416,17,357,202535,18,395,220156,3664,1260
192,8416,17,1623,202853,18,1791,216963,347,207
192,8416,17,1783,206386,18,1572,216909,607,322
192,8416,17,2686,206611,18,2770,220751,368,190
192,8416,18,1572,216909,19,1551,234811,621,343
192,8416,18,1791,216963,19,4807,232017,203,80
192,8416,18,395,220156,19,419,223706,3002,1045
192,8416,18,2770,220751,19,2565,227848,344,174
192,8416,19,419,223706,20,428,245446,2523,950
192,8416,19,2565,227848,20,2811,249695,309,154
192,8416,19,1551,234811,20,1734,238464,481,285
192,8416,20,1734,238464,21,5090,257575,104,65
192,8416,20,1734,238464,21,3305,264447,270,147
192,8416,20,428,245446,21,430,260069,2083,832
192,8416,20,2811,249695,21,2813,253350,290,136
192,8416,21,2813,253350,22,3875,275474,225,110
192,8416,21,5090,257575,22,4493,272015,184,102
192,8416,21,430,260069,22,375,278212,1717,788
192,8416,21,3305,264447,22,3657,275419,236,113
192,8416,22,4493,272015,23,3849,289152,152,88
192,8416,22,3657,275419,23,3024,285716,172,94
192,8416,22,375,278212,23,491,288314,1030,575
192,8416,23,3024,285716,24,4089,304376,142,65
192,8416,23,491,288314,24,622,303510,676,358
192,8416,23,491,288314,24,3765,304295,173,81
192,8416,23,3849,289152,24,3247,295461,173,89
192,8416,24,3247,295461,25,3361,309515,140,74
192,8416,24,622,303510,25,798,313710,444,223
192,8416,25,798,313710,26,876,319485,161,97
199,8417,1,199,8417,2,198,14001,13709,4112
199,8417,2,198,14001,3,200,25249,12903,3912
199,8417,3,200,25249,4,198,33818,12824,3990
199,8417,4,198,33818,5,200,45317,12773,4051
199,8417,5,200,45317,6,200,59792,12895,4112
199,8417,6,200,59792,7,206,68481,11950,3794
199,8417,7,206,68481,8,211,89362,11284,3675
199,8417,8,211,89362,9,214,98392,11516,3815
199,8417,9,214,98392,10,219,104411,10422,3432
199,8417,10,219,104411,11,242,126115,8768,2925
199,8417,11,242,126115,12,244,132459,8977,3057
199,8417,12,244,132459,13,248,151733,8452,2900
199,8417,13,248,151733,14,240,158281,7937,2749
199,8417,14,240,158281,15,239,171569,7331,2569
199,8417,15,239,171569,16,252,188611,6551,2325
199,8417,16,252,188611,17,251,202508,6200,2260
199,8417,17,251,202508,18,249,213038,6006,2232
199,8417,18,249,213038,19,244,230877,4938,1955
199,8417,19,244,230877,20,1399,242035,567,149
199,8417,19,244,230877,20,235,245398,3866,1703
199,8417,20,1399,242035,21,2883,257023,270,67
199,8417,20,235,245398,21,375,263713,2326,936
199,8417,20,235,245398,21,789,263817,548,292
199,8417,21,375,263713,22,417,278223,1991,767
199,8417,21,789,263817,22,531,271023,551,271
199,8417,22,531,271023,23,1144,285245,477,256
199,8417,22,417,278223,23,324,288271,1335,555
199,8417,23,1144,285245,24,1168,294942,373,188
199,8417,23,324,288271,24,246,294712,1273,584
199,8417,24,246,294712,25,234,308732,1004,500
199,8417,24,1168,294942,25,1234,306565,293,163
199,8417,25,234,308732,26,343,318238,312,187
202,8418,1,202,8418,2,202,11208,13727,4038
202,8418,2,202,11208,3,207,22394,12418,3561
202,8418,2,202,11208,3,52,25213,395,85
202,8418,3,207,22394,4,210,36695,11771,3246
202,8418,3,52,25213,4,48,42404,103362,30292
202,8418,4,210,36695,5,216,45321,11422,3116
202,8418,4,48,42404,5,48,51068,103026,30114
202,8418,5,216,45321,6,217,56900,11623,3171
202,8418,5,48,51068,6,50,56858,104128,30566
202,8418,6,217,56900,7,217,77365,10646,2959
202,8418,7,217,77365,8,196,86346,11008,3325
202,8418,8,196,86346,9,199,95379,12472,4016
202,8418,9,199,95379,10,205,110506,11326,3797
202,8418,10,205,110506,11,235,126114,9099,3167
202,8418,11,235,126114,12,232,129281,9087,3180
202,8418,12,232,129281,13,235,151730,8512,2999
202,8418,13,235,151730,14,248,164893,7572,2722
202,8418,14,248,164893,15,263,168201,6642,2520
202,8418,15,263,168201,16,271,188617,5655,2258
202,8418,16,271,188617,17,271,199024,5404,2283
202,8418,17,271,199024,18,5204,214276,205,73
202,8418,17,271,199024,18,257,220121,5008,2236
202,8418,18,5204,214276,19,3588,235321,192,73
202,8418,18,257,220121,19,241,230876,4091,1968
202,8418,18,257,220121,19,3014,231569,242,85
202,8418,19,241,230876,20,275,238099,3413,1830
202,8418,19,3014,231569,20,3075,249761,268,91
202,8418,19,3588,235321,20,2949,238767,227,113
202,8418,20,275,238099,21,443,260072,1767,996
202,8418,20,275,238099,21,1278,263938,456,281
202,8418,20,275,238099,21,4263,264685,232,64
202,8418,20,2949,238767,21,2030,260469,296,147
202,8418,21,443,260072,22,534,271024,1225,721
202,8418,21,2030,260469,22,2411,271494,340,185
202,8418,21,1278,263938,22,1260,274820,635,344
202,8418,22,534,271024,23,1719,285389,143,96
202,8418,22,534,271024,23,1053,288454,519,277
202,8418,22,2411,271494,23,3926,289171,169,92
202,8418,22,1260,274820,23,1996,282229,311,162
202,8418,22,1260,274820,23,4898,282955,140,76
202,8418,23,1996,282229,24,1818,303809,283,139
202,8418,23,1719,285389,24,1763,303795,268,133
202,8418,23,1053,288454,24,1647,303767,318,156
202,8418,24,1647,303767,25,1506,311469,246,125
202,8418,24,1763,303795,25,1507,309050,263,130
202,8418,24,1818,303809,25,1441,313870,250,118
202,8418,25,1441,313870,26,731,319449,165,106
205,8419,1,205,8419,2,205,11209,9567,3077
205,8419,1,205,8419,2,448,14064,131,78
205,8419,2,205,11209,3,413,22445,5211,1115
205,8419,2,448,14064,3,209,28106,9260,1858
205,8419,3,413,22445,4,228,42449,5131,1118
205,8419,3,209,28106,4,401,42493,10232,2426
205,8419,4,228,42449,5,228,48219,7691,2340
205,8419,4,401,42493,5,405,48263,10020,2368
205,8419,5,228,48219,6,403,56947,5370,1319
205,8419,5,405,48263,6,227,65589,10250,2472
205,8419,6,403,56947,7,238,71448,5154,1313
205,8419,6,227,65589,7,418,68534,10044,2548
205,8419,7,418,68534,8,433,89417,9302,2302
205,8419,7,238,71448,8,225,83339,7067,2266
205,8419,8,225,83339,9,228,95387,7785,2667
205,8419,8,433,89417,9,433,95438,9628,2510
205,8419,9,228,95387,10,423,113610,4798,1296
205,8419,9,433,95438,10,319,104436,9398,2538
205,8419,10,319,104436,11,383,126151,9686,3184
205,8419,10,423,113610,11,414,116659,4157,1149
205,8419,11,414,116659,12,361,138843,4826,1466
205,8419,11,383,126151,12,404,135677,9576,2972
205,8419,12,404,135677,13,384,145278,9300,2938
205,8419,12,361,138843,13,400,145282,4881,1573
205,8419,13,384,145278,14,385,158316,9142,3044
205,8419,13,400,145282,14,396,164930,4484,1430
205,8419,14,385,158316,15,395,178359,8472,2830
205,8419,14,396,164930,15,398,178360,4227,1377
205,8419,15,395,178359,16,418,192114,7742,2638
205,8419,15,398,178360,16,413,188651,3898,1290
205,8419,16,413,188651,17,422,199062,3522,1155
205,8419,16,413,188651,17,6112,203973,176,86
205,8419,16,418,192114,17,418,202550,7436,2560
205,8419,17,422,199062,18,435,216625,3378,1127
205,8419,17,418,202550,18,418,220161,7244,2536
205,8419,17,6112,203973,18,6002,210933,172,83
205,8419,18,6002,210933,19,6375,232409,158,76
205,8419,18,435,216625,19,437,230925,2935,1000
205,8419,18,418,220161,19,389,230912,6578,2320
205,8419,19,389,230912,20,371,241777,5964,2152
205,8419,19,437,230925,20,443,249103,2489,885
