NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGrp,NextHalo,sharedParticleCount,sharedDarkParticleCount,Random
4,2792,17,748,206128,18,749,220243,3292,1302,0.811922228
4,2792,17,951,206178,18,913,220284,2252,1086,0.862623504
4,2792,17,915,206170,18,945,220292,2604,1208,0.870073164
4,2792,17,2272,203015,18,2278,220628,426,167,0.907995086
4,2792,17,3253,199769,18,3175,220852,315,137,0.92241695
4,2792,17,3654,203359,18,3650,220971,269,161,0.928981237
4,2792,17,5514,203824,18,5546,221444,188,112,0.961605239
4,2792,18,406,216618,19,390,223699,5032,2424,0.060145539
4,2792,18,1354,216854,19,808,223804,807,201,0.061883311
4,2792,18,937,213210,19,946,223839,2272,1168,0.089673507
4,2792,18,913,220284,19,1171,223895,1734,930,0.101060849
4,2792,18,1580,209829,19,1377,223946,557,319,0.135409822
4,2792,18,1450,216878,19,1534,223985,635,295,0.176547754
4,2792,18,7,216519,19,1708,224028,327,153,0.205721829
4,2792,18,5546,221444,19,5975,225095,166,104,0.261538442
4,2792,18,7,216519,19,7,227210,71968,25773,0.301457077
4,2792,18,15,212980,19,17,227212,82256,31778,0.312346391
4,2792,18,78,216536,19,91,227231,24130,8748,0.320951196
4,2792,18,130,213009,19,621,227363,1086,501,0.349812812
4,2792,18,759,216706,19,637,227367,2570,900,0.369616412
4,2792,18,1191,213273,19,1167,227500,1786,852,0.373923763
4,2792,18,1000,216766,19,1199,227508,839,427,0.397855688
4,2792,18,129,220088,19,1572,227601,696,129,0.467646041
4,2792,18,2278,220628,19,1672,227625,412,169,0.472903378
4,2792,18,1428,216872,19,1691,227630,1206,650,0.479670115
4,2792,18,882,213196,19,2655,227871,377,174,0.488235085
4,2792,18,6953,211171,19,3127,227989,152,96,0.513943405
4,2792,18,3080,213745,19,3828,228164,222,125,0.524492779
4,2792,18,130,213009,19,177,230859,11812,5094,0.536464981
4,2792,18,184,216562,19,254,230879,8090,3802,0.544665609
4,2792,18,299,220131,19,273,230884,4320,690,0.577434646
4,2792,18,542,209569,19,556,230954,4402,1766,0.58508202
4,2792,18,616,209587,19,578,230960,3388,1720,0.610581291
4,2792,18,749,220243,19,797,231014,2836,1210,0.628882155
4,2792,18,682,216687,19,819,231020,4215,1482,0.650652073
4,2792,18,2231,217073,19,2201,231365,430,233,0.655905684
4,2792,18,129,220088,19,2397,231414,436,160,0.67480321
4,2792,18,2747,210119,19,2844,231526,334,178,0.684644635
4,2792,18,882,213196,19,3287,231638,145,83,0.701155657
4,2792,18,14,216520,19,25,234429,77642,23176,0.718748358
4,2792,18,80,209452,19,57,234437,30122,5184,0.745793761
4,2792,18,113,220084,19,112,234450,11068,3585,0.748392886
4,2792,18,129,220088,19,118,234452,6990,2859,0.781500222
4,2792,18,180,220102,19,163,234464,6705,1252,0.803782558
4,2792,18,15,212980,19,237,234482,4198,1696,0.841151265
4,2792,18,327,209515,19,346,234509,7178,2688,0.851600845
4,2792,18,480,216636,19,401,234523,4898,1636,0.855736478
4,2792,18,622,213131,19,674,234591,3578,1648,0.858874391
4,2792,18,637,216676,19,690,234595,3096,1468,0.864894367
4,2792,18,709,213153,19,709,234600,3356,1406,0.866109526
4,2792,18,711,216694,19,770,234615,1347,682,0.86782138
4,2792,18,945,220292,19,928,234654,2344,1102,0.884367193
4,2792,18,2421,213581,19,2608,235076,734,424,0.889867343
4,2792,18,3650,220971,19,3640,235333,252,143,0.948426799
4,2792,18,4159,217556,19,3900,235398,244,137,0.95738271
4,2792,18,5470,217883,19,4520,235553,188,102,0.96021243
4,2792,18,7309,211261,19,7075,236192,138,77,0.97653679
4,2792,19,7,227210,20,9,238032,53461,19085,0.007642893
4,2792,19,17,227212,20,18,238035,63480,25222,0.036748919
4,2792,19,57,234437,20,50,238043,36288,10792,0.06092514
4,2792,19,346,234509,20,359,238119,5766,2162,0.098480679
4,2792,19,401,234523,20,381,238125,5608,2172,0.12720726
4,2792,19,390,223699,20,449,238142,3786,1970,0.147822041
4,2792,19,556,230954,20,542,238165,3960,1624,0.167534416
4,2792,19,674,234591,20,683,238201,3086,1406,0.203650556
4,2792,19,690,234595,20,696,238204,1044,596,0.205389422
4,2792,19,797,231014,20,773,238223,2370,1150,0.213676112
4,2792,19,808,223804,20,1059,238294,941,320,0.232570865
4,2792,19,1167,227500,20,1262,238344,1556,692,0.294210699
4,2792,19,3640,235333,20,3411,238883,259,142,0.295110881
4,2792,19,3900,235398,20,3829,238987,252,137,0.339193125
4,2792,19,3287,231638,20,4057,239044,241,119,0.376148189
4,2792,19,118,234452,20,104,241710,6267,2861,0.408020667
4,2792,19,273,230884,20,181,241730,4015,941,0.417246124
4,2792,19,177,230859,20,252,241747,9286,3788,0.417855609
4,2792,19,770,234615,20,811,241888,1106,614,0.420416813
4,2792,19,946,223839,20,882,241905,1910,1088,0.42410219
4,2792,19,928,234654,20,901,241910,2182,1082,0.433133667
4,2792,19,1171,223895,20,1235,241995,1512,784,0.446745907
4,2792,19,1534,223985,20,1486,242057,538,277,0.460096804
4,2792,19,2655,227871,20,2479,242304,294,148,0.475183757
4,2792,19,254,230879,20,2633,242343,175,97,0.515523922
4,2792,19,2397,231414,20,3141,242470,280,84,0.515764768
4,2792,19,7075,236192,20,7896,243659,134,73,0.532568588
4,2792,19,25,234429,20,20,245344,67154,19160,0.55687465
4,2792,19,91,227231,20,103,245365,17800,6728,0.565007017
4,2792,19,163,234464,20,116,245369,7089,1984,0.57537543
4,2792,19,621,227363,20,460,245454,1826,691,0.575786848
4,2792,19,578,230960,20,611,245492,2928,1482,0.576422076
4,2792,19,819,231020,20,839,245549,3666,1311,0.597425308
4,2792,19,1199,227508,20,1411,245692,675,355,0.597630616
4,2792,19,1672,227625,20,1575,245733,545,238,0.662233093
4,2792,19,1708,224028,20,1594,245738,572,281,0.667193352
4,2792,19,1691,227630,20,1810,245791,994,534,0.691215461
4,2792,19,2201,231365,20,2134,245872,395,214,0.697035253
4,2792,19,3828,228164,20,2799,246038,251,121,0.710357503
4,2792,19,2844,231526,20,3249,246150,288,157,0.728857478
4,2792,19,3127,227989,20,3574,246231,245,133,0.74717095
4,2792,19,4520,235553,20,4470,246456,201,110,0.757368641
4,2792,19,112,234450,20,106,249019,8947,3160,0.799335826
4,2792,19,237,234482,20,241,249052,9212,3356,0.817642187
4,2792,19,254,230879,20,395,249091,5588,2546,0.890149289
4,2792,19,637,227367,20,543,249128,3110,1424,0.918589654
4,2792,19,709,234600,20,716,249172,2970,1298,0.938925465
4,2792,19,1572,227601,20,1764,249433,490,69,0.945019746
4,2792,19,1377,223946,20,1783,249438,437,239,0.979166129
4,2792,19,2608,235076,20,2689,249664,658,390,0.983253369
4,2792,20,359,238119,21,335,252730,4344,1920,0.051311148
4,2792,20,449,238142,21,753,252834,2388,1126,0.080869742
4,2792,20,839,245549,21,840,252856,2739,1032,0.128544756
4,2792,20,1575,245733,21,1682,253067,505,234,0.142528361
4,2792,20,2134,245872,21,1961,253138,379,191,0.151800759
4,2792,20,2633,242343,21,2581,253293,305,146,0.171402306
4,2792,20,2799,246038,21,3038,253406,267,127,0.174364058
4,2792,20,3249,246150,21,3536,253530,239,123,0.188939849
4,2792,20,9,238032,21,10,256306,37528,14358,0.21003421
4,2792,20,20,245344,21,20,256308,55228,16212,0.256335019
4,2792,20,106,249019,21,90,256326,6926,2791,0.324380824
4,2792,20,181,241730,21,171,256346,5155,1819,0.324487149
4,2792,20,9,238032,21,206,256356,4384,595,0.326126785
4,2792,20,395,249091,21,370,256396,3558,1908,0.36908976
4,2792,20,542,238165,21,547,256440,3308,1420,0.371741665
4,2792,20,104,241710,21,614,256458,1025,500,0.385496362
4,2792,20,1059,238294,21,617,256459,840,349,0.390251516
4,2792,20,683,238201,21,678,256474,2670,1260,0.391783584
4,2792,20,773,238223,21,691,256477,1942,1046,0.399912791
4,2792,20,882,241905,21,842,256515,1746,1064,0.418401536
4,2792,20,696,238204,21,1234,256613,451,284,0.419715178
4,2792,20,106,249019,21,1482,256674,649,101,0.433385621
4,2792,20,50,238043,21,1774,256747,150,73,0.441489393
4,2792,20,106,249019,21,2311,256881,179,87,0.502818426
4,2792,20,811,241888,21,2516,256933,347,166,0.528583761
4,2792,20,2689,249664,21,3034,257061,576,330,0.531290039
4,2792,20,2479,242304,21,3188,257100,275,130,0.54673908
4,2792,20,1810,245791,21,3217,257107,273,147,0.551126344
4,2792,20,18,238035,21,32,259969,41866,15874,0.556359754
4,2792,20,50,238043,21,48,259973,30062,10240,0.59027621
4,2792,20,116,245369,21,115,259991,6678,2314,0.608646431
4,2792,20,241,249052,21,183,260007,7712,2844,0.620716443
4,2792,20,18,238035,21,205,260013,3902,2216,0.629139999
4,2792,20,104,241710,21,257,260025,3505,1493,0.64293701
4,2792,20,252,241747,21,260,260026,6598,2806,0.659197603
4,2792,20,716,249172,21,710,260138,2480,1124,0.668695388
4,2792,20,901,241910,21,877,260180,1450,788,0.676132745
4,2792,20,611,245492,21,928,260193,1930,970,0.677625483
4,2792,20,104,241710,21,1256,260275,444,275,0.690541619
4,2792,20,1594,245738,21,1523,260341,537,260,0.692367558
4,2792,20,9,238032,21,1561,260351,401,136,0.708083314
4,2792,20,1235,241995,21,1651,260374,1024,526,0.735926322
4,2792,20,1486,242057,21,1690,260383,395,203,0.756062891
4,2792,20,696,238204,21,2679,260631,335,171,0.787761565
4,2792,20,9,238032,21,3351,260798,276,150,0.813445306
4,2792,20,1783,249438,21,3637,260870,252,129,0.82069078
4,2792,20,4470,246456,21,4315,261040,188,97,0.852997923
4,2792,20,103,245365,21,98,263645,14232,5910,0.868222804
4,2792,20,381,238125,21,384,263716,4618,1896,0.873046053
4,2792,20,460,245454,21,490,263742,1827,761,0.883983885
4,2792,20,543,249128,21,879,263839,1964,978,0.885272388
4,2792,20,1262,238344,21,1117,263898,700,313,0.886634973
4,2792,20,1411,245692,21,1310,263946,592,325,0.89370056
4,2792,20,811,241888,21,1544,264005,414,194,0.893963931
4,2792,20,20,245344,21,2367,264211,178,102,0.90088252
4,2792,20,3411,238883,21,3087,264392,259,139,0.946860702
4,2792,20,3829,238987,21,3720,264550,235,124,0.980803951
4,2792,21,20,256308,22,15,267281,47722,15352,0.002344503
4,2792,21,98,263645,22,95,267301,12000,5454,0.003695113
4,2792,21,206,256356,22,124,267308,3572,520,0.009472235
4,2792,21,370,256396,22,445,267389,2388,1396,0.022572884
4,2792,21,614,256458,22,625,267434,1256,503,0.082928622
4,2792,21,691,256477,22,799,267477,1438,824,0.083826747
4,2792,21,1482,256674,22,975,267521,502,94,0.109327673
4,2792,21,879,263839,22,1091,267550,1482,718,0.116537637
4,2792,21,1310,263946,22,1165,267568,631,358,0.125294156
4,2792,21,1523,260341,22,1371,267619,544,280,0.127963512
4,2792,21,1682,253067,22,1576,267671,499,236,0.132169835
4,2792,21,1651,260374,22,1592,267675,952,490,0.134825261
4,2792,21,1234,256613,22,1663,267693,504,284,0.176183181
4,2792,21,3351,260798,22,3315,268106,256,138,0.179533295
4,2792,21,3720,264550,22,3607,268179,232,118,0.193675294
4,2792,21,490,263742,22,3700,268202,242,92,0.205069028
4,2792,21,10,256306,22,5207,268580,185,84,0.240054648
4,2792,21,32,259969,22,33,270898,30404,12014,0.267749057
4,2792,21,90,256326,22,75,270908,5995,2729,0.279993148
4,2792,21,183,260007,22,149,270927,7078,3108,0.3426859
4,2792,21,171,256346,22,162,270930,4553,1677,0.347098559
4,2792,21,205,260013,22,197,270939,7690,2850,0.35846364
4,2792,21,335,252730,22,329,270972,3704,1820,0.469264361
4,2792,21,547,256440,22,518,271020,3014,1370,0.470586682
4,2792,21,710,260138,22,682,271060,2296,1110,0.481682627
4,2792,21,753,252834,22,743,271076,2044,942,0.490999839
4,2792,21,1117,263898,22,1148,271177,680,319,0.493759137
4,2792,21,1256,260275,22,1338,271224,609,298,0.497108516
4,2792,21,2581,253293,22,2546,271527,319,145,0.512464696
4,2792,21,3087,264392,22,3121,271672,265,143,0.520502831
4,2792,21,3536,253530,22,3590,271789,224,110,0.584208916
4,2792,21,10,256306,22,10,274507,31062,12472,0.619620482
4,2792,21,257,260025,22,228,274562,2783,1210,0.653080042
4,2792,21,260,260026,22,264,274571,5452,2344,0.662291627
4,2792,21,384,263716,22,440,274615,3746,1596,0.665643674
4,2792,21,490,263742,22,524,274636,1367,613,0.673309197
4,2792,21,928,260193,22,868,274722,1686,892,0.691120682
4,2792,21,877,260180,22,897,274730,1278,698,0.697996783
4,2792,21,842,256515,22,1266,274822,1240,708,0.699498214
4,2792,21,1961,253138,22,1893,274978,404,184,0.725946004
4,2792,21,2367,264211,22,2230,275063,344,195,0.745362645
4,2792,21,2679,260631,22,2320,275085,275,143,0.762103053
4,2792,21,48,259973,22,41,278129,27924,10550,0.76513945
4,2792,21,115,259991,22,102,278144,6154,2333,0.770477053
4,2792,21,617,256459,22,571,278261,1335,665,0.794028337
4,2792,21,678,256474,22,706,278295,2254,1054,0.795482285
4,2792,21,840,252856,22,960,278358,1628,590,0.799400295
4,2792,21,1561,260351,22,1217,278422,556,140,0.8074178
4,2792,21,1690,260383,22,1481,278488,384,197,0.819411459
4,2792,21,370,256396,22,1654,278531,202,103,0.859180353
4,2792,21,1774,256747,22,1857,278582,443,222,0.870380027
4,2792,21,2311,256881,22,2014,278621,369,121,0.874541318
4,2792,21,20,256308,22,2326,278699,156,110,0.888493069
4,2792,21,2516,256933,22,2393,278716,324,153,0.923120521
4,2792,21,3188,257100,22,2975,278861,263,124,0.939269881
4,2792,21,3637,260870,22,3547,279003,225,107,0.942838484
4,2792,21,3038,253406,22,3643,279028,227,107,0.955524017
4,2792,22,264,274571,23,309,281808,3164,1366,0.025242169
4,2792,22,41,278129,23,454,281844,1216,371,0.043966279
4,2792,22,743,271076,23,650,281893,1434,762,0.045252667
4,2792,22,682,271060,23,1151,282018,453,238,0.060921325
4,2792,22,445,267389,23,1604,282131,766,394,0.114645565
4,2792,22,10,274507,23,2382,282325,188,87,0.117359128
4,2792,22,1663,267693,23,3529,282614,189,104,0.121844001
4,2792,22,1165,267568,23,4210,282784,152,78,0.124057349
4,2792,22,10,274507,23,10,284961,14420,7409,0.124850833
4,2792,22,162,270930,23,109,284987,3238,1466,0.129297386
4,2792,22,10,274507,23,151,284997,2851,620,0.139014175
4,2792,22,75,270908,23,183,285005,2533,1071,0.159638855
4,2792,22,95,267301,23,206,285010,4590,2340,0.165467193
4,2792,22,10,274507,23,373,285052,1419,181,0.165593007
4,2792,22,41,278129,23,408,285061,2678,930,0.173350372
4,2792,22,518,271020,23,466,285075,1788,978,0.207040847
4,2792,22,975,267521,23,517,285088,567,207,0.238781469
4,2792,22,706,278295,23,578,285104,1542,828,0.246923171
4,2792,22,1654,278531,23,829,285166,812,392,0.259752489
4,2792,22,1091,267550,23,1080,285228,972,486,0.267792845
4,2792,22,15,267281,23,1584,285356,175,76,0.268027388
4,2792,22,868,274722,23,1632,285368,700,408,0.27314681
4,2792,22,1165,267568,23,2529,285592,236,134,0.296700484
4,2792,22,1481,278488,23,2577,285604,252,128,0.301099806
4,2792,22,3315,268106,23,2757,285649,220,115,0.337191336
4,2792,22,15,267281,23,2760,285650,220,73,0.378209907
4,2792,22,75,270908,23,2895,285684,162,83,0.393003612
4,2792,22,5207,268580,23,3242,285770,152,80,0.405724751
4,2792,22,15,267281,23,12,288193,27794,12112,0.442025207
4,2792,22,124,267308,23,67,288207,4463,1548,0.466987074
4,2792,22,228,274562,23,314,288269,1434,642,0.481587752
4,2792,22,524,274636,23,587,288338,817,398,0.496510366
4,2792,22,571,278261,23,751,288379,600,340,0.50854389
4,2792,22,2014,278621,23,950,288429,310,154,0.529393111
4,2792,22,799,267477,23,1500,288565,365,195,0.579737716
4,2792,22,95,267301,23,1914,288669,213,107,0.584999172
4,2792,22,3700,268202,23,3267,289007,163,73,0.617396628
4,2792,22,2320,275085,23,3694,289114,177,97,0.635633228
4,2792,22,2230,275063,23,3977,289184,163,89,0.636988579
4,2792,22,41,278129,23,37,291430,9706,4760,0.680985362
4,2792,22,102,278144,23,95,291444,3854,1735,0.681886227
4,2792,22,41,278129,23,426,291527,2582,702,0.685165272
4,2792,22,625,267434,23,750,291608,680,281,0.715244647
4,2792,22,1217,278422,23,776,291614,399,152,0.716434895
4,2792,22,1148,271177,23,956,291659,475,238,0.740876491
4,2792,22,1338,271224,23,1216,291724,382,203,0.74221672
4,2792,22,1576,267671,23,1268,291737,368,202,0.786949461
4,2792,22,682,271060,23,1685,291842,373,187,0.844800003
4,2792,22,1893,274978,23,1782,291865,288,141,0.859588608
4,2792,22,1857,278582,23,1827,291876,315,166,0.861655125
4,2792,22,1592,267675,23,2103,291946,265,168,0.900521539
4,2792,22,445,267389,23,2341,292005,260,143,0.910091366
4,2792,22,3607,268179,23,2897,292143,184,99,0.934272785
4,2792,22,1371,267619,23,3054,292183,187,101,0.937029052
4,2792,22,3547,279003,23,3163,292210,158,92,0.948279706
4,2792,22,2975,278861,23,3289,292241,168,95,0.956194673
4,2792,22,3590,271789,23,3343,292255,162,86,0.959135287
4,2792,22,1371,267619,23,3703,292345,181,85,0.976956126
4,2792,23,12,288193,24,14,294654,14988,7230,0.033013931
4,2792,23,67,288207,24,50,294663,4085,1698,0.046660326
4,2792,23,10,284961,24,53,294664,3893,1916,0.04907862
4,2792,23,183,285005,24,188,294697,1995,827,0.081831913
4,2792,23,10,284961,24,226,294707,1503,716,0.099924131
4,2792,23,466,285075,24,814,294854,948,484,0.102758392
4,2792,23,1151,282018,24,1213,294953,376,204,0.128741735
4,2792,23,1584,285356,24,1560,295040,295,143,0.17367774
4,2792,23,2341,292005,24,2228,295207,234,119,0.178414071
4,2792,23,10,284961,24,2527,295281,167,71,0.19102623
4,2792,23,750,291608,24,2604,295301,227,92,0.193735894
4,2792,23,2895,285684,24,2884,295370,188,97,0.205161757
4,2792,23,12,288193,24,3019,295404,212,97,0.216530544
4,2792,23,3267,289007,24,3195,295448,177,72,0.227915499
4,2792,23,2757,285649,24,3231,295457,184,96,0.256531348
4,2792,23,3694,289114,24,3330,295482,165,90,0.263472723
4,2792,23,4210,282784,24,3462,295515,151,74,0.264823111
4,2792,23,95,291444,24,87,297574,2862,1399,0.307340436
4,2792,23,37,291430,24,129,297584,4866,2300,0.323347338
4,2792,23,10,284961,24,161,297592,1552,682,0.324710804
4,2792,23,206,285010,24,245,297613,3214,1624,0.34204435
4,2792,23,454,281844,24,290,297624,1117,347,0.346129895
4,2792,23,309,281808,24,328,297634,2448,1068,0.363588312
4,2792,23,950,288429,24,765,297743,518,246,0.366762662
4,2792,23,373,285052,24,836,297761,353,71,0.36824681
4,2792,23,1685,291842,24,1141,297837,341,178,0.369473434
4,2792,23,1216,291724,24,1241,297861,369,187,0.376980379
4,2792,23,1500,288565,24,1421,297906,276,144,0.381705498
4,2792,23,1604,282131,24,1504,297928,666,344,0.392757791
4,2792,23,1632,285368,24,1704,297977,288,151,0.424200784
4,2792,23,2529,285592,24,2060,298066,236,133,0.444979763
4,2792,23,2897,292143,24,2340,298136,197,103,0.451141198
4,2792,23,1782,291865,24,2745,298237,213,105,0.460125812
4,2792,23,3054,292183,24,3243,298362,180,79,0.488909043
4,2792,23,426,291527,24,218,300507,2246,692,0.51499273
4,2792,23,517,285088,24,469,300569,811,351,0.517757697
4,2792,23,751,288379,24,723,300632,493,268,0.544333676
4,2792,23,1080,285228,24,951,300689,860,428,0.553815805
4,2792,23,1268,291737,24,1012,300704,410,226,0.588284059
4,2792,23,956,291659,24,1423,300808,304,172,0.608318818
4,2792,23,466,285075,24,1584,300847,185,113,0.613571252
4,2792,23,10,284961,24,2705,301130,212,99,0.619334704
4,2792,23,3343,292255,24,2808,301155,184,94,0.649966924
4,2792,23,3242,285770,24,4007,301454,159,75,0.656998139
4,2792,23,151,284997,24,47,303365,2506,615,0.717207968
4,2792,23,12,288193,24,95,303377,6194,1258,0.796800647
4,2792,23,109,284987,24,105,303380,2655,1333,0.803239751
4,2792,23,314,288269,24,314,303432,1227,551,0.840191589
4,2792,23,408,285061,24,349,303442,2278,792,0.845465678
4,2792,23,776,291614,24,558,303494,674,293,0.854135272
4,2792,23,587,288338,24,632,303512,668,327,0.861521828
4,2792,23,829,285166,24,960,303594,914,518,0.862517214
4,2792,23,578,285104,24,1034,303613,926,494,0.893051067
4,2792,23,2760,285650,24,1387,303702,216,76,0.905568172
4,2792,23,2382,282325,24,2158,303894,252,122,0.916945495
4,2792,23,1827,291876,24,2264,303921,221,121,0.922410143
4,2792,23,750,291608,24,2695,304028,202,84,0.931863873
4,2792,23,3289,292241,24,3145,304140,183,87,0.940975452
4,2792,23,3703,292345,24,3190,304151,167,75,0.944792182
4,2792,23,3977,289184,24,4308,304430,141,74,0.996444488
4,2792,24,14,294654,25,71,306275,4826,2132,0.019476697
4,2792,24,161,297592,25,145,306293,1357,669,0.029458052
4,2792,24,87,297574,25,171,306299,1391,698,0.062099227
4,2792,24,290,297624,25,283,306327,963,354,0.064549452
4,2792,24,87,297574,25,720,306437,367,204,0.090096928
4,2792,24,723,300632,25,1106,306532,343,182,0.090773044
4,2792,24,1584,300847,25,1247,306568,281,138,0.094469979
4,2792,24,1012,300704,25,1469,306623,296,161,0.09883221
4,2792,24,2527,295281,25,2185,306802,189,89,0.109154759
4,2792,24,2264,303921,25,2256,306820,202,97,0.110371028
4,2792,24,3231,295457,25,2892,306979,159,82,0.12451063
4,2792,24,53,294664,25,3021,307011,172,72,0.138687974
4,2792,24,4308,304430,25,3998,307255,124,65,0.140077175
4,2792,24,95,303377,25,35,308683,5314,1248,0.140278447
4,2792,24,129,297584,25,128,308706,3562,1668,0.178932352
